Package                 Version
----------------------- --------------------
absl-py                 2.3.1
astropy                 7.2.0
astropy-iers-data       0.2025.12.15.0.40.51
astunparse              1.6.3
certifi                 2025.11.12
charset-normalizer      3.4.4
configparser            7.2.0
contourpy               1.3.3
corner                  2.2.3
cycler                  0.12.1
dill                    0.4.0
flatbuffers             25.9.23
fonttools               4.61.1
gast                    0.7.0
google-pasta            0.2.0
grpcio                  1.76.0
h5py                    3.15.1
idna                    3.11
ImageIO                 2.37.2
joblib                  1.5.3
keras                   3.12.0
kiwisolver              1.4.9
lazy_loader             0.4
lenstronomy             1.12.5
libclang                18.1.1
llvmlite                0.46.0
Markdown                3.10
markdown-it-py          4.0.0
MarkupSafe              3.0.3
matplotlib              3.10.0
mdurl                   0.1.2
ml_dtypes               0.5.4
mpmath                  1.3.0
multiprocess            0.70.18
namex                   0.1.0
networkx                3.6.1
numba                   0.63.1
numpy                   2.0.2
opencv-python           4.10.0
opencv-python-headless  4.10.0
opt_einsum              3.4.0
optree                  0.18.0
packaging               25.0
pandas                  2.2.2
pillow                  12.0.0
pip                     25.3
protobuf                5.29.5
pyerfa                  2.0.1.5
Pygments                2.19.2
pyparsing               3.2.5
python-dateutil         2.9.0.post0
pytz                    2025.2
pyxdg                   0.28
PyYAML                  6.0.3
requests                2.32.5
rich                    14.2.0
schwimmbad              0.4.2
scikit-image            0.25.2
scikit-learn            1.6.1
scipy                   1.16.3
seaborn                 0.13.2
setuptools              80.9.0
six                     1.17.0
tensorboard             2.19.0
tensorboard-data-server 0.7.2
tensorflow              2.19.0
termcolor               3.2.0
threadpoolctl           3.6.0
tifffile                2025.12.12
tqdm                    4.67.1
typing_extensions       4.15.0
tzdata                  2025.3
urllib3                 2.6.2
Werkzeug                3.1.4
wheel                   0.45.1
wrapt                   2.0.1
